cl0,t/c,w_LE,section_area,TE_angle,ler
-0.023174162954092026,-0.054243456418216277,-0.45847758982901854,-0.6630959642462323,-1.1068231543334426,-0.23548038790553535
-0.06469152122735977,-0.18196484779067518,-0.08682500035332073,-0.23096848307216528,-0.011592935737065903,-2.4158667922122614
-0.3397745192050934,-0.03689061358832088,-0.18385507333209672,-0.6101574368734364,-0.9804896379238637,-0.8045105808224087
-0.3823043704032898,-0.04794815075013859,-0.10123790437962797,-0.6368859661701495,-1.0531302454316127,-0.23548038790553535
-0.34001386165618896,-0.05967140769261299,-0.45815307276041317,-0.6731548006154737,-1.1280527509613993,-0.23548038790553535
-0.3173508644104004,-0.02014642022786035,-0.20530584197204155,-0.597539964643186,-1.048333291467417,-0.8045105808224087
-0.34915846586227417,-0.05797850479429013,-0.41087466410731227,-0.6651857612062669,-1.1058171108744508,-0.23548038790553535
-0.4381229281425476,-0.07474512752367272,-0.3322541547353531,-0.6495230333171335,-1.051180870926998,-0.23548038790553535
-0.3169654607772827,-0.018682440141086498,-0.2124599299705532,-0.594740065171879,-1.0473299773963414,-0.8045105808224087
-0.4050440788269043,-0.008413490743710504,-0.39280111499429465,-0.5641818130860269,-0.8102410009288317,-0.011212793460299882
-0.3650927245616913,-0.0006364935986372312,-0.4371067904786836,-0.5093226778204291,-0.21642939100082792,-0.5
-0.06261461973190308,-0.15380974404500378,-0.10050420674568764,-0.2158884458699567,-0.011588160350290748,-1.9547874706637254
-0.16228680312633514,-0.0066051263668754434,-0.4887628246085712,-0.34948947968746746,-0.0306954882505568,-0.5
-0.38831624388694763,-0.0011734616379822731,-0.525759373285839,-0.5211144780602313,-0.30739907086047263,-0.5
-0.21649697422981262,-0.03576252288926946,-0.38815683691427555,-0.43847342445092824,-0.021283454658781776,-0.8045105808224087
-0.1031818613409996,-0.08935138698708855,-0.20021767053791922,-0.2292874808531215,-0.0051544828162489375,-0.8045105808224087
-0.18891486525535583,-0.0044063600244709225,-0.1686987291385689,-0.3567337416434967,-0.01622712637912829,-0.8045105808224087
-0.3247169554233551,-0.027301918308537336,-0.8513410984130079,-0.614278201854309,-1.0434579487406408,-0.23548038790553535
-0.3164755702018738,-0.014938754612291714,-0.21409538466083358,-0.5883936666329149,-1.0268158075120837,-0.8045105808224087
-0.18628735840320587,-0.0017037278443404937,-0.22832208695026276,-0.3536248440713941,-0.01693811960583802,-0.8045105808224087
-0.10440290719270706,-0.0024869007867533437,-0.6315108256403777,-0.19570429852432752,-0.004184308833917979,-0.23548038790553535
-0.3866681158542633,-0.004922142288141034,-0.540598417835107,-0.5244095391975806,-0.30882155226265157,-0.5
-0.09337136149406433,-0.1580259163862354,-0.14909792294890725,-0.2541130724331472,-0.012745049513281457,-1.9547874706637254
-0.16206511855125427,-0.02270586003873351,-0.09917530656812577,-0.31940719364251613,-0.03128456913983919,-0.23548038790553535
-0.1553405076265335,-0.006738499079329525,-0.03853479795931363,-0.3312372140930507,-0.0016658588796168302,-0.8045105808224087
-0.36070188879966736,-0.01025917714504998,-0.0474562257364237,-0.5251176499335684,-0.23890342880929627,-0.5
-0.31196561455726624,-0.022734492581130923,-0.20530584197204155,-0.6037485660023165,-1.0680658846788325,-0.8045105808224087
-0.3117571175098419,-0.011325910380540403,-0.19368752201219158,-0.5839734918418316,-1.0252808475760473,-0.8045105808224087
-0.3008899390697479,-0.03636662528813226,-0.01471696272510475,-0.5197041522008036,-0.015005736596835151,-0.8045105808224087
-0.31480905413627625,-0.01561222126429952,-0.20530584197204155,-0.5935085725924603,-1.0481784566437948,-0.8045105808224087
-0.2718118131160736,-0.009260834027885726,-1.0762489928039845,-0.45750858181511433,-0.026094948627809863,-0.5
-0.30362698435783386,-0.0019004145865953873,-0.8116086230072318,-0.49272081193696626,-0.024049374504517284,-0.5
-0.07666335254907608,-0.1021558215791967,-0.6617702736963814,-0.20857373213573732,-0.0018848732630053985,-1.9547874706637254
-0.32418346405029297,-4.0345327766449025e-06,-0.4222570047535571,-0.5011519892056348,-0.1260387419684778,-0.23548038790553535
-0.1373353898525238,-0.02717230727375084,-0.25855541614877586,-0.2986722916328654,-0.01348007424440493,-0.8045105808224087
-0.32903188467025757,-0.0002454456973075973,-0.423676133233141,-0.5028515661204763,-0.13932597460841747,-0.23548038790553535
-0.1260133981704712,-0.03855676497824078,-0.08315365678716166,-0.2621751554215491,-0.008207345371700094,-0.5
-0.41365358233451843,-0.007280684490454034,-0.6592426328972493,-0.5663223866708719,-0.8043202070443809,-0.011212793460299882
-0.3428868055343628,-0.0005955945361676354,-0.5277100400401655,-0.5077036049125188,-0.22399270413582828,-0.5
-0.3161311745643616,-0.010794675875442597,-0.20530584197204155,-0.5908811826003971,-1.060319292130293,-0.8045105808224087
-0.14143671095371246,-0.019985107994098448,-0.16310200483621093,-0.29189021769993834,-0.013062018174127034,-0.8045105808224087
-0.09194731712341309,-0.01641037101807187,-0.08315365678716166,-0.18553546277814995,-0.002699812988402657,-0.5
-0.317926824092865,-0.0013356083308272357,-0.18945919026339977,-0.5849899996938499,-1.0740305736590543,-0.8045105808224087
-0.10103470832109451,-0.017909477958556717,-0.435935452051458,-0.2075453444557246,-0.0040791259790958195,-0.23548038790553535
-0.3102468252182007,-0.015285528538870418,-0.029506507350377187,-0.5041300530625027,-0.0016728519763070215,-0.8045105808224087
-0.15529631078243256,-4.998106744800918e-05,-0.23375361551822801,-0.32437532866256175,-0.0011628613390765891,-0.8045105808224087
-0.23886539041996002,-0.00039341716484528214,-0.37203684586533453,-0.4113186935611935,-0.01881717201452702,-0.8045105808224087
-0.29259955883026123,-0.0021778883613234835,-0.4197092982118586,-0.481311368887441,-0.009541209564097724,-0.23548038790553535
-0.16876615583896637,-0.027003649024449877,-0.07405740093667168,-0.3643925475833786,-0.030695736306352823,-0.8045105808224087
-0.1626742035150528,-0.02956480715031479,-0.11083565974640276,-0.3229918467247753,-0.030859576528469497,-0.23548038790553535
-0.07733671367168427,-0.15065977768285757,-0.5209411176871829,-0.24061540065211331,-0.012733556358126315,-1.9547874706637254
-0.28913089632987976,-0.014355920851761723,-0.43658336507002826,-0.4984287765786167,-0.003088493385685939,-0.23548038790553535
-0.14166077971458435,-0.006649032766740362,-0.15024194821711195,-0.2595995270062787,-0.0004979897870231396,-0.8045105808224087
-0.28418779373168945,-0.013878706709598348,-0.38832688974900964,-0.47132085379357846,-0.0296194460496256,-0.8045105808224087
-0.27906370162963867,-0.01790169277639269,-0.1302711389088275,-0.4690661852841164,-0.00565107001335627,-0.8045105808224087
-0.09622702747583389,-0.03843099116533568,-0.1929703977221935,-0.21530940781974559,-0.017490912230081302,-0.5
-0.261941522359848,-0.05848770562677929,-0.0013372691622259318,-0.49550534871862273,-0.001122493217095997,-0.8045105808224087
-0.1254977583885193,-0.009413780489925689,-0.2123210483739237,-0.2480927160263976,-0.0071599562035133775,-0.23548038790553535
-0.12432798743247986,-0.039013731601146635,-0.22726735573020407,-0.2786531781375274,-0.007599637122928912,-0.8045105808224087
-0.08352906256914139,-0.028175574325407675,-0.513169004293649,-0.1857955902514542,-0.006379801371511019,-0.5
-0.2233005166053772,-0.030365978982029366,-0.37203684586533453,-0.43043545135914046,-0.018051099846264178,-0.8045105808224087
-0.25944897532463074,-0.04873976556369357,-0.061142956531448495,-0.47921075881222136,-0.011105587194738874,-0.8045105808224087
-0.05460864305496216,-0.12123572256732743,-0.9828971676520117,-0.21381632821050456,-0.008908171139765933,-1.9547874706637254
-0.26894858479499817,-0.04525128363366518,-0.003469196302338185,-0.4830421206526751,-3.1681183708439917e-05,-0.8045105808224087
-0.14059315621852875,-0.023302053216905688,-0.5077727568488057,-0.3003050812354207,-0.013715409160408415,-0.5
-0.1726629137992859,-0.06031847516239509,-0.16768317927665324,-0.3450496928116421,-0.000178001525941073,-0.8045105808224087
-0.1664896458387375,-0.019335304969231547,-0.19764075280639984,-0.35887787664981396,-0.030548334638857953,-0.8045105808224087
-0.07764392346143723,-0.1007191592355096,-0.6617702736963814,-0.20727329675485529,-0.009937065575142442,-1.9547874706637254
-0.2754003405570984,-0.011568193623685101,-0.06812859506641193,-0.4616967217204966,-0.020179198000639078,-0.8045105808224087
-0.10424832999706268,-0.03271529733722933,-0.08315365678716166,-0.21360259677521318,-0.003960857000812751,-0.5
-0.26629942655563354,-0.002785798354927897,-1.1665730821640874,-0.4603669596732726,-0.04069830307474768,-0.5
-0.3058792054653168,-0.006723107012664087,-0.032451517798757865,-0.4956627477835001,-0.0012395293157626834,-0.8045105808224087
-0.09170343726873398,-0.1535754893329685,-0.21119175620911462,-0.25225095923935265,-0.015336352897562413,-1.9547874706637254
-0.2719303369522095,-0.017176892354804053,-0.06664503287900303,-0.4568275599158055,-0.0038405582570029896,-0.8045105808224087
-0.1277117282152176,-0.03520997056721512,-0.2264679206288806,-0.2654802210011084,-0.008500804971503519,-0.5
-0.26510655879974365,-0.012488694200620737,-1.0762489928039845,-0.4654970850217642,-0.03369579217631511,-0.5
-0.3104897737503052,-0.0056784412837633975,-0.008711790788744993,-0.4965885647265463,-0.024087283509722217,-0.5
-0.24856144189834595,-0.010429838336450654,-0.14473794317792113,-0.4228479353539701,-0.07659963558706973,-0.8045105808224087
-0.28948089480400085,-0.031094211786847615,-0.0008150339778284808,-0.48500253294299367,-0.014103875583402679,-0.8045105808224087
-0.29100266098976135,-0.006380148084966114,-0.39220083586455373,-0.4630900208665823,-0.02897565099278585,-0.8045105808224087
-0.09926145523786545,-0.011520085722944762,-0.3097827102688279,-0.1998111141099823,-0.00487035988432051,-0.23548038790553535
-0.12370561063289642,-0.03389418742440572,-0.21611908887749343,-0.2592687785583485,-0.003677376390937294,-0.5
-0.2692418098449707,-0.013354938907636218,-0.06721719160950569,-0.4563922571985534,-0.006780755797109314,-0.8045105808224087
-0.24729852378368378,-0.008360405207932206,-0.14473794317792113,-0.42076467153049874,-0.07706156545994343,-0.8045105808224087
-0.04886678233742714,-0.11429912770997488,-0.9828971676520117,-0.19903805360066926,-0.008596058591844436,-1.9547874706637254
-0.30420899391174316,-0.0006798231814087184,-0.43275677374687577,-0.4893189621540447,-0.026016295800483487,-0.23548038790553535
-0.2816273868083954,-0.005223762251548512,-0.39220083586455373,-0.4659091658021966,-0.03421635115115815,-0.8045105808224087
-0.21977156400680542,-0.031445549731977544,-0.38815683691427555,-0.4339826570631112,-0.021062291286579105,-0.8045105808224087
-0.1386166363954544,-0.0027891648534558314,-0.1569442156425332,-0.2585752909341874,-0.009132747031901546,-0.8045105808224087
-0.21697399020195007,-0.005107460239597295,-0.9660920374748855,-0.4139522260393177,-0.07644623238298251,-0.5
-0.21709918975830078,-0.004415440221231977,-0.9660920374748855,-0.4135184779541029,-0.07644566617251108,-0.5
-0.3011344075202942,-0.012931999791044438,-0.032451517798757865,-0.5017020469316984,-0.0015374724934286267,-0.8045105808224087
-0.08974979817867279,-0.016662095468532437,-0.5510572564701071,-0.2032427074435252,-0.01771740929923385,-0.23548038790553535
-0.1567712128162384,-0.005588745170000619,-0.03853479795931363,-0.3291430904102372,-0.0015694782541112826,-0.8045105808224087
-0.2992877662181854,-0.0009031388923745236,-0.44123688607328,-0.48707552053758074,-0.004551146089029892,-0.23548038790553535
-0.35806119441986084,-0.012277792983015597,-0.05365633640468911,-0.5287558222094677,-0.2424235600175282,-0.5
-0.12726280093193054,-0.03607021945142115,-0.16769876529530398,-0.28263437686769693,-0.008583135561253969,-0.8045105808224087
-0.16782855987548828,-0.08079448730227318,-0.16768317927665324,-0.35816656863780694,-0.00019615619754154243,-0.8045105808224087
-0.2860846221446991,-0.023131951773637156,-0.12403708051524019,-0.47666748528458236,-0.005687602257734719,-0.8045105808224087
-0.1294299066066742,-0.03484329492082277,-0.17174733430323286,-0.2814079478274448,-0.008371550842372951,-0.8045105808224087
