NODE,LABEL,VALUE
41540,1,-0.00164878
41437,1,-0.00090454
41519,1,-0.00015512
41518,1,0.000569
41580,1,0.00128295
41570,1,0.00198816
41574,1,0.00261706
41571,1,0.00261821
41708,1,0.00318544
41502,1,0.00382556
41504,1,0.00431697
41418,1,0.00491491
41423,1,0.00476867
41420,1,0.00532582
41500,1,0.00570187
41498,1,0.00570469
41698,1,0.00602208
41408,1,0.00652566
41510,1,0.00677179
41507,1,0.00677179
41686,1,0.00700492
41492,1,0.00745496
41497,1,0.00718521
41494,1,0.0076001
41859,1,0.0077231
41858,1,0.0077231
42285,1,0.00779515
42269,1,0.00817794
42272,1,0.00783005
41463,1,0.00819129
41465,1,0.00817711
41462,1,0.00817159
42290,1,0.00808436
42241,1,0.00839512
42245,1,0.00801869
41469,1,0.00832919
41471,1,0.00816142
41243,1,-0.00106978
41184,1,-0.00105601
41186,1,-0.0009703
41183,1,-0.00096788
41253,1,-0.00091037
41250,1,-0.00090035
41758,1,-0.0009518
41755,1,-0.00094101
42160,1,-0.00095282
41777,1,-0.00094835
41779,1,-0.00096654
41776,1,-0.00095517
42299,1,-0.00095959
41761,1,-0.00095959
41763,1,-0.00095959
41760,1,-0.00095723
41880,1,-0.00095054
41638,1,-0.00094597
41642,1,-0.00093486
41386,1,-0.00093708
41391,1,-0.0009193
41388,1,-0.00091709
41646,1,-0.00089941
41644,1,-0.00089941
41785,1,-0.00087305
41393,1,-0.00087085
41395,1,-0.00084666
41392,1,-0.00084034
41554,1,-0.00081408
41551,1,-0.00081189
42229,1,-0.00077743
42227,1,-0.0007736
42249,1,-0.00073893
41866,1,-0.00073893
41868,1,-0.00069861
41865,1,-0.00070077
42005,1,-0.00065866
42002,1,-0.00065537
42099,1,-0.00061384
41555,1,-0.00061384
41560,1,-0.00056214
41557,1,-0.00055928
41681,1,-0.00052985
41561,1,-0.00052715
41566,1,-0.00048282
41563,1,-0.0004824
41700,1,-0.00044099
41432,1,-0.00043871
41569,1,-0.00039545
41567,1,-0.00039541
41706,1,-0.00035465
41521,1,-0.00035278
41522,1,-0.00031058
41424,1,-0.00031058
41530,1,-0.00027081
41447,1,-0.00026937
41581,1,-0.00023145
41438,1,-0.00023345
41443,1,-0.00019554
41540,3,-0.00636834
41437,3,-0.00349231
41519,3,-0.00061648
41518,3,0.00226044
41580,3,0.00524886
41570,3,0.00813059
41574,3,0.01102954
41571,3,0.01103069
41708,3,0.0138357
41502,3,0.01662348
41504,3,0.01933611
41418,3,0.02202455
41423,3,0.02205882
41420,3,0.02464789
41500,3,0.02727363
41498,3,0.02727645
41698,3,0.02980558
41408,3,0.03229803
41510,3,0.03472963
41507,3,0.03473321
41686,3,0.03727894
41492,3,0.03967395
41497,3,0.03971891
41494,3,0.04201671
41859,3,0.04446953
41858,3,0.04446953
42285,3,0.04682375
42269,3,0.04912313
42272,3,0.04917355
41463,3,0.05148056
41465,3,0.05384319
41462,3,0.05383768
42290,3,0.05600402
42241,3,0.05819821
42245,3,0.05858659
41469,3,0.06090682
41471,3,0.06323173
41243,3,0.02486242
41184,3,0.02454478
41186,3,0.02400395
41183,3,0.02400395
41253,3,0.02317419
41250,3,0.0228596
41758,3,0.02321507
41755,3,0.02289559
42160,3,0.02272146
41777,3,0.02261478
41779,3,0.02261706
41776,3,0.02240144
42299,3,0.02229476
41761,3,0.02229476
41763,3,0.02229476
41760,3,0.02218809
41880,3,0.02218809
41638,3,0.02208142
41642,3,0.02208142
41386,3,0.02208364
41391,3,0.02197474
41388,3,0.02197695
41646,3,0.02197474
41644,3,0.02197695
41785,3,0.02187247
41393,3,0.02187027
41395,3,0.02187247
41392,3,0.02176577
41554,3,0.02176577
41551,3,0.02176796
42229,3,0.02165908
42227,3,0.02155455
42249,3,0.02155672
41866,3,0.02155455
41868,3,0.02145
41865,3,0.02145
42005,3,0.02134328
42002,3,0.0212387
42099,3,0.02113197
41555,3,0.02113197
41560,3,0.02071882
41557,3,0.02061575
41681,3,0.02095426
41561,3,0.02084945
41566,3,0.02074044
41563,3,0.02063561
41700,3,0.02063561
41432,3,0.02053074
41569,3,0.02042176
41567,3,0.02031688
41706,3,0.02031688
41521,3,0.02020995
41522,3,0.02010302
41424,3,0.02010504
41530,3,0.01999609
41447,3,0.01989115
41581,3,0.01989115
41438,3,0.01988916
41443,3,0.01989514
42710,1,-0.00164945
42606,1,-0.00090454
42695,1,-0.00015518
42694,1,0.000569
42780,1,0.00128349
42690,1,0.00198816
42692,1,0.00257344
42591,1,0.00257344
42668,1,0.00319119
42596,1,0.0038342
42666,1,0.00432299
42665,1,0.004325
43027,1,0.00477553
42680,1,0.00533859
42682,1,0.00571316
42679,1,0.00571316
42891,1,0.00603131
42578,1,0.00653901
42677,1,0.00678254
42674,1,0.00678613
42879,1,0.00701644
42660,1,0.00746722
42664,1,0.00720156
42639,1,0.00761307
42641,1,0.00770482
42638,1,0.00770482
43335,1,0.00780956
42628,1,0.00818803
42630,1,0.00784014
42627,1,0.00820712
42635,1,0.00818262
42633,1,0.00818262
42746,1,0.00812461
42743,1,0.00843695
42864,1,0.00800673
42861,1,0.00832298
43294,1,0.00815499
42397,1,-0.00107478
42396,1,-0.00106341
42715,1,-0.00097271
42714,1,-0.00097512
43368,1,-0.00093408
43350,1,-0.00091906
43354,1,-0.00096583
43269,1,-0.00095024
43274,1,-0.00096196
43271,1,-0.00095517
43411,1,-0.00097109
42961,1,-0.00096418
42963,1,-0.00096632
42960,1,-0.00096632
42968,1,-0.00096632
42536,1,-0.00096169
42538,1,-0.00095263
42535,1,-0.00095041
43339,1,-0.00094152
42541,1,-0.00093477
42546,1,-0.00091488
42543,1,-0.00091709
42858,1,-0.00089941
42856,1,-0.0008972
42995,1,-0.00086865
42554,1,-0.00086865
42556,1,-0.00084446
42553,1,-0.00084034
42750,1,-0.00080752
42547,1,-0.00080533
42552,1,-0.00077307
42549,1,-0.0007671
43314,1,-0.00073243
43072,1,-0.00073026
43074,1,-0.0006943
42751,1,-0.00069085
42756,1,-0.00065437
42753,1,-0.00064897
43265,1,-0.0005926
42757,1,-0.00059473
42759,1,-0.00057904
42584,1,-0.00057821
42871,1,-0.00051934
42760,1,-0.00051878
42765,1,-0.00047658
42762,1,-0.00047412
42893,1,-0.00043271
42601,1,-0.00043047
42771,1,-0.00038725
42769,1,-0.00038522
42896,1,-0.00035465
42772,1,-0.00035075
42775,1,-0.00031058
42687,1,-0.00031058
42689,1,-0.00027282
42616,1,-0.00026937
42781,1,-0.00023145
42607,1,-0.00023345
42612,1,-0.00019554
42710,3,-0.00636967
42606,3,-0.00349304
42695,3,-0.00061668
42694,3,0.00226115
42780,3,0.00525051
42690,3,0.00813229
42692,3,0.01084015
42591,3,0.01084015
42668,3,0.01385582
42596,3,0.01664766
42666,3,0.01936419
42665,3,0.01936419
43027,3,0.02209081
42680,3,0.02468363
42682,3,0.02731313
42679,3,0.02731595
42891,3,0.02984868
42578,3,0.03234474
42677,3,0.03478337
42674,3,0.03478695
42879,3,0.03732886
42660,3,0.03973117
42664,3,0.03980474
42639,3,0.04209885
42641,3,0.04434157
42638,3,0.04434614
43335,3,0.04687661
42628,3,0.04917859
42630,3,0.04923405
42627,3,0.05153862
42635,3,0.05390936
42633,3,0.05390385
42746,3,0.05627426
42743,3,0.05847306
42864,3,0.05853879
42861,3,0.06085092
43294,3,0.06319955
42397,3,0.0250024
42396,3,0.02468294
42715,3,0.02414636
42714,3,0.02414877
43368,3,0.02371235
43350,3,0.0233928
43354,3,0.0234653
43269,3,0.02314469
43274,3,0.02287455
43271,3,0.02276716
43411,3,0.02276488
42961,3,0.02255012
42963,3,0.02244049
42960,3,0.02244274
42968,3,0.02244274
42536,3,0.02233535
42538,3,0.02222797
42535,3,0.02222575
43339,3,0.02218356
42541,3,0.02207639
42546,3,0.02196811
42543,3,0.02196811
42858,3,0.02199684
42856,3,0.02199463
42995,3,0.02181529
42554,3,0.02181529
42556,3,0.02191425
42553,3,0.02180735
42750,3,0.02166511
42547,3,0.02166729
42552,3,0.02160464
42549,3,0.02150038
43314,3,0.0214072
43072,3,0.02140936
43074,3,0.02135513
42751,3,0.02124888
42756,3,0.02123386
42753,3,0.02112769
43265,3,0.02049477
42757,3,0.02049689
42759,3,0.02142677
42584,3,0.02132011
42871,3,0.02069565
42760,3,0.02059006
42765,3,0.02048655
42762,3,0.02037888
42893,3,0.02033126
42601,3,0.02022591
42771,3,0.019971
42769,3,0.01986848
42896,3,0.02027816
42772,3,0.02017346
42775,3,0.02008285
42687,3,0.02008285
42689,3,0.02000813
42616,3,0.01990313
42781,3,0.01989315
42607,3,0.01989514
42612,3,0.0199131
43816,1,-0.00165011
43697,1,-0.00090527
43801,1,-0.00015531
43800,1,0.00056948
43880,1,0.00128459
43870,1,0.00198985
43874,1,0.00262051
43871,1,0.00261936
44001,1,0.00318832
43768,1,0.00383074
43772,1,0.00432098
43769,1,0.00491948
44143,1,0.00477096
43785,1,0.00533348
43790,1,0.00570752
43787,1,0.00570752
43992,1,0.00602515
43673,1,0.00653234
43779,1,0.00677538
43774,1,0.00677896
43980,1,0.00700876
43763,1,0.00746313
43767,1,0.00718521
43744,1,0.00760442
43746,1,0.00762256
43743,1,0.00762256
44448,1,0.00779515
44193,1,0.00817794
44196,1,0.00783005
43734,1,0.00819129
43736,1,0.00817159
43733,1,0.00817711
43842,1,0.00810736
43840,1,0.00843097
44361,1,0.00800076
43738,1,0.00831056
43742,1,0.00814855
43492,1,-0.00106978
43452,1,-0.00105601
43454,1,-0.00096788
43443,1,-0.00096788
43445,1,-0.00092697
43442,1,-0.00091438
44163,1,-0.00095414
43818,1,-0.00094101
43820,1,-0.00095282
43817,1,-0.00095062
43936,1,-0.00096427
43934,1,-0.00095517
44429,1,-0.00095959
44089,1,-0.00095735
44091,1,-0.00095959
44088,1,-0.000955
44377,1,-0.00095054
44376,1,-0.00094597
44491,1,-0.00093486
43632,1,-0.00093708
43637,1,-0.00091709
43634,1,-0.00091709
43947,1,-0.00089941
43945,1,-0.0008972
44096,1,-0.00087305
43651,1,-0.00087085
43653,1,-0.00084446
43650,1,-0.00084034
43848,1,-0.00081189
43644,1,-0.00081189
43649,1,-0.00077525
43646,1,-0.0007736
44132,1,-0.00073676
44129,1,-0.00073893
44205,1,-0.00069861
43849,1,-0.00069861
43854,1,-0.00065866
43851,1,-0.00065537
44363,1,-0.00061172
43855,1,-0.00061384
43857,1,-0.00057059
43679,1,-0.0005677
43972,1,-0.00052564
43858,1,-0.00052505
43863,1,-0.00048282
43860,1,-0.00048033
43994,1,-0.00043892
43692,1,-0.00043665
43869,1,-0.00039545
43867,1,-0.00039337
43999,1,-0.00035261
43791,1,-0.00035075
43792,1,-0.00031058
43684,1,-0.00031058
43794,1,-0.00026881
43711,1,-0.00026937
43881,1,-0.00023145
43698,1,-0.00023145
43703,1,-0.00019554
43816,3,-0.00637366
43697,3,-0.00349523
43801,3,-0.00061719
43800,3,0.0022628
43880,3,0.00525488
43870,3,0.00813907
43874,3,0.01104217
43871,3,0.01104331
44001,3,0.01385007
43768,3,0.01664248
43772,3,0.01935817
43769,3,0.02204968
44143,3,0.02208167
43785,3,0.02467342
43790,3,0.02730748
43787,3,0.02730466
43992,3,0.02983637
43673,3,0.03233473
43779,3,0.03477262
43774,3,0.03476904
43980,3,0.03732118
43763,3,0.03971891
43767,3,0.03976796
43744,3,0.04206427
43746,3,0.04389372
43743,3,0.04389372
44448,3,0.04681894
44193,3,0.04912313
44196,3,0.04917355
43734,3,0.05148056
43736,3,0.05383768
43733,3,0.05384319
43842,3,0.05620527
43840,3,0.05840734
44361,3,0.05847306
43738,3,0.06077638
43742,3,0.06314162
43492,3,0.02485243
43452,3,0.02452997
43454,3,0.02398706
43443,3,0.02398706
43445,3,0.02356299
43442,3,0.02324313
44163,3,0.02324313
43818,3,0.02292327
43820,3,0.02270775
43817,3,0.02260114
43936,3,0.02259886
43934,3,0.02238792
44429,3,0.02228131
44089,3,0.02227907
44091,3,0.02228131
44088,3,0.0221747
44377,3,0.02217247
44376,3,0.02206809
44491,3,0.02206809
43632,3,0.02206809
43637,3,0.02196148
43634,3,0.02196148
43947,3,0.02196369
43945,3,0.02196148
44096,3,0.02185707
43651,3,0.02185707
43653,3,0.02185927
43650,3,0.02175045
43848,3,0.02175264
43644,3,0.02175264
43649,3,0.02164601
43646,3,0.02153938
44132,3,0.02154155
44129,3,0.02154155
44205,3,0.02143491
43849,3,0.02143706
43854,3,0.02133041
43851,3,0.02122376
44363,3,0.02111923
43855,3,0.02111923
43857,3,0.02101257
43679,3,0.0209059
43972,3,0.02090801
43858,3,0.02080133
43863,3,0.02069466
43860,3,0.02058799
43994,3,0.02059006
43692,3,0.02048131
43869,3,0.02037874
43867,3,0.02027
43999,3,0.02027
43791,3,0.02016332
43792,3,0.02005865
43684,3,0.02005865
43794,3,0.01995196
43711,3,0.01984526
43881,3,0.01984526
43698,3,0.01984526
43703,3,0.01985524
44952,1,-0.00165211
44843,1,-0.00090636
45010,1,-0.00015557
44935,1,0.00057042
45008,1,0.00128623
44999,1,0.00199239
45003,1,0.00262395
45000,1,0.00262395
45161,1,0.00319263
44909,1,0.00383765
44910,1,0.004325
44908,1,0.00492633
45258,1,0.00477781
44924,1,0.00533859
44926,1,0.00567366
44923,1,0.00567366
45152,1,0.00602823
44819,1,0.00653567
44921,1,0.0066643
44918,1,0.00666789
45138,1,0.00700492
44902,1,0.00745496
44907,1,0.00718521
44904,1,0.00759578
45344,1,0.00772767
44880,1,0.0077231
44882,1,0.00779515
44879,1,0.00817794
45575,1,0.00782501
44886,1,0.00819657
44888,1,0.00817159
44885,1,0.00817159
45612,1,0.00811311
45587,1,0.00843097
45590,1,0.00800076
44892,1,0.00831056
44894,1,0.00814855
44502,1,-0.00106478
44499,1,-0.00105107
44507,1,-0.00098199
44504,1,-0.00096064
45078,1,-0.00091748
45066,1,-0.00090503
45068,1,-0.00092374
45065,1,-0.00090872
45429,1,-0.00095511
44756,1,-0.00095511
44759,1,-0.00096427
44752,1,-0.00095742
44753,1,-0.00095959
44751,1,-0.00096183
45204,1,-0.00096183
45202,1,-0.00095723
45378,1,-0.00095277
45375,1,-0.00094819
45511,1,-0.00093708
44766,1,-0.0009393
44771,1,-0.0009193
44768,1,-0.0009193
45092,1,-0.00090162
45090,1,-0.00090162
45217,1,-0.00087305
44796,1,-0.00087525
44798,1,-0.00084666
44795,1,-0.00084472
44980,1,-0.00081408
44789,1,-0.00081408
44794,1,-0.0007796
44791,1,-0.0007736
45499,1,-0.00074109
45347,1,-0.00074109
45348,1,-0.00070077
44778,1,-0.00070077
44983,1,-0.00066081
44981,1,-0.00065751
45128,1,-0.00061597
44984,1,-0.00061384
44986,1,-0.0005727
44825,1,-0.0005698
45130,1,-0.00052775
44987,1,-0.00052715
44992,1,-0.0004849
44989,1,-0.00048033
45154,1,-0.00044099
44838,1,-0.00043871
44998,1,-0.00039749
44996,1,-0.00039337
45159,1,-0.00035465
44930,1,-0.00035278
44931,1,-0.00031058
44830,1,-0.00031058
44929,1,-0.00027081
44853,1,-0.00026937
45009,1,-0.00023145
44844,1,-0.00023345
44849,1,-0.00019554
44952,3,-0.00638164
44843,3,-0.00349997
45010,3,-0.00061809
44935,3,0.00226658
45008,3,0.00526309
44999,3,0.00815263
45003,3,0.01105938
45000,3,0.01106053
45161,3,0.01387307
44909,3,0.01666666
44910,3,0.01939027
44908,3,0.02208396
45258,3,0.02212052
44924,3,0.02471427
44926,3,0.02714949
44923,3,0.02714949
45152,3,0.02985792
44819,3,0.03235475
44921,3,0.03419577
44918,3,0.03419935
45138,3,0.0372751
44902,3,0.03967395
44907,3,0.03971891
44904,3,0.04201671
45344,3,0.04446953
44880,3,0.04446953
44882,3,0.04681894
44879,3,0.04911809
45575,3,0.04917859
44886,3,0.05148056
44888,3,0.05383768
44885,3,0.05384319
45612,3,0.05621102
45587,3,0.05841929
45590,3,0.05846709
44892,3,0.06077638
44894,3,0.06314162
44502,3,0.02473245
44499,3,0.02441648
44507,3,0.02429558
44504,3,0.02376983
45078,3,0.02336622
45066,3,0.02305137
45068,3,0.02248777
45065,3,0.02218061
45429,3,0.02275573
44756,3,0.02275573
44759,3,0.02264662
44752,3,0.02243523
44753,3,0.02232615
44751,3,0.02232839
45204,3,0.02232615
45202,3,0.02222156
45378,3,0.02221933
45375,3,0.02211472
45511,3,0.02211472
44766,3,0.02211472
44771,3,0.02200789
44768,3,0.02200789
45092,3,0.02200789
45090,3,0.0220101
45217,3,0.02190325
44796,3,0.02190325
44798,3,0.02190325
44795,3,0.02179641
44980,3,0.0217986
44789,3,0.0217986
44794,3,0.02169174
44791,3,0.02158489
45499,3,0.02158922
45347,3,0.02158705
45348,3,0.02148019
44778,3,0.02148234
44983,3,0.02137547
44981,3,0.02126859
45128,3,0.02116171
44984,3,0.02116383
44986,3,0.02105695
44825,3,0.02095006
45130,3,0.02095006
44987,3,0.02084526
44992,3,0.02073836
44989,3,0.02063146
45154,3,0.02063353
44838,3,0.02052457
44998,3,0.02041972
44996,3,0.02031281
45159,3,0.02031281
44930,3,0.0202059
44931,3,0.020101
44830,3,0.020101
44929,3,0.01999609
44853,3,0.01988716
45009,3,0.01988716
44844,3,0.01988716
44849,3,0.01989315
46042,1,-0.00164878
45936,1,-0.00090454
46104,1,-0.00015512
46030,1,0.000569
46102,1,0.00128295
46093,1,0.00198816
46097,1,0.00261706
46094,1,0.00261821
46233,1,0.00318401
46000,1,0.00382729
46001,1,0.00431697
45999,1,0.00491491
46376,1,0.00476639
46017,1,0.00532838
46019,1,0.00570187
46016,1,0.00570469
46224,1,0.00602208
45912,1,0.00652566
46011,1,0.00677179
46006,1,0.00677179
46212,1,0.00700492
45994,1,0.00745496
45998,1,0.00718521
45977,1,0.00759578
45982,1,0.00772767
45979,1,0.0077231
46696,1,0.00779515
46337,1,0.00817794
46429,1,0.00782501
45963,1,0.00819657
45965,1,0.00817159
45962,1,0.00817159
46071,1,0.00811311
46069,1,0.00843097
46197,1,0.00799478
45973,1,0.00831677
45976,1,0.00814855
45714,1,-0.00106978
45625,1,-0.00105601
45627,1,-0.00096788
45624,1,-0.00096788
46320,1,-0.0009649
46319,1,-0.00094946
46719,1,-0.00095414
46312,1,-0.00094101
46314,1,-0.00095282
45858,1,-0.00094835
45863,1,-0.00096199
45860,1,-0.00095517
46293,1,-0.00095735
46291,1,-0.00095735
46302,1,-0.00095959
45865,1,-0.00095277
45867,1,-0.0009483
45864,1,-0.00094375
46323,1,-0.00093486
45870,1,-0.00093035
45875,1,-0.00091488
45872,1,-0.00091488
46194,1,-0.0008972
46192,1,-0.0008972
46575,1,-0.00086865
45886,1,-0.00087085
