NODE,LABEL,VALUE
45888,1,-0.00083787
45885,1,-0.00083378
46077,1,-0.00080971
45879,1,-0.00081189
45884,1,-0.00077307
45881,1,-0.00077143
46366,1,-0.00073676
46364,1,-0.00073676
46653,1,-0.00069861
46594,1,-0.00069861
46595,1,-0.00065652
46593,1,-0.00065324
46600,1,-0.00061172
46078,1,-0.00061172
46080,1,-0.00056848
45918,1,-0.0005677
46204,1,-0.00052564
46081,1,-0.00052296
46086,1,-0.00048282
46083,1,-0.00047826
46226,1,-0.00043892
45931,1,-0.00043665
46092,1,-0.0003934
46090,1,-0.00039337
46231,1,-0.00035261
46023,1,-0.00035075
46024,1,-0.00030856
45923,1,-0.00031058
46022,1,-0.00026881
45950,1,-0.00026937
46103,1,-0.00022946
45937,1,-0.00023145
45942,1,-0.00019554
46042,3,-0.00636834
45936,3,-0.00349231
46104,3,-0.00061648
46030,3,0.00226044
46102,3,0.00524886
46093,3,0.00813059
46097,3,0.01102954
46094,3,0.01103069
46233,3,0.0138357
46000,3,0.01662176
46001,3,0.01933811
45999,3,0.02202455
46376,3,0.02205882
46017,3,0.02464533
46019,3,0.02727645
46016,3,0.02727363
46224,3,0.02980558
45912,3,0.03229803
46011,3,0.03473321
46006,3,0.03472963
46212,3,0.03727894
45994,3,0.03967395
45998,3,0.03971891
45977,3,0.04201671
45982,3,0.04446953
45979,3,0.04446953
46696,3,0.04681894
46337,3,0.04912313
46429,3,0.04917355
45963,3,0.05148056
45965,3,0.05384319
45962,3,0.05383768
46071,3,0.05620527
46069,3,0.05841331
46197,3,0.05846709
45973,3,0.06077638
45976,3,0.06314805
45714,3,0.02484743
45625,3,0.02452997
45627,3,0.02398706
45624,3,0.02398947
46320,3,0.02447099
46319,3,0.02413881
46719,3,0.02320805
46312,3,0.02288868
46314,3,0.02267347
45858,3,0.0225693
45863,3,0.0225693
45860,3,0.02235413
46293,3,0.02224992
46291,3,0.02224768
46302,3,0.02224992
45865,3,0.02214123
45867,3,0.02214346
45864,3,0.02203478
46323,3,0.022037
45870,3,0.02192834
45875,3,0.02193054
45872,3,0.02193054
46194,3,0.02193275
46192,3,0.02193054
46575,3,0.02182629
45886,3,0.02182409
45888,3,0.02171193
45885,3,0.02160383
46077,3,0.02172857
45879,3,0.02172857
45884,3,0.02162423
45881,3,0.02151554
46366,3,0.02151988
46364,3,0.02151771
46653,3,0.02141119
46594,3,0.02141334
46595,3,0.02130681
46593,3,0.02120241
46600,3,0.02109374
46078,3,0.02109587
46080,3,0.02098932
45918,3,0.02088488
46204,3,0.02088488
46081,3,0.02077623
46086,3,0.02067385
46083,3,0.02056521
46226,3,0.02056728
45931,3,0.02045866
46092,3,0.02035415
46090,3,0.02024758
46231,3,0.02024962
46023,3,0.02014102
46024,3,0.02003647
45923,3,0.02003647
46022,3,0.01992989
45950,3,0.01982331
46103,3,0.01982331
45937,3,0.01982331
45942,3,0.01983728
47103,1,-0.00164878
46988,1,-0.00090454
47073,1,-0.00015512
47072,1,0.000569
47170,1,0.00128295
47160,1,0.00198816
47164,1,0.00261706
47161,1,0.00261821
47321,1,0.00318544
47056,1,0.00382556
47057,1,0.00431497
47055,1,0.00491719
47417,1,0.00476639
47049,1,0.00532838
47054,1,0.00570187
47051,1,0.00570187
47312,1,0.00602208
46964,1,0.00652566
47064,1,0.00677179
47061,1,0.00677538
47300,1,0.00700492
47043,1,0.00745496
47048,1,0.00718521
47045,1,0.00759578
47483,1,0.00772767
47482,1,0.0077231
47775,1,0.00779515
47472,1,0.00817794
47475,1,0.00783005
47003,1,0.00819129
47005,1,0.00817159
47002,1,0.00817711
47273,1,0.00810736
47014,1,0.00843097
47019,1,0.00800076
47016,1,0.00831056
47386,1,0.00814855
46904,1,-0.00106978
46790,1,-0.00105601
46908,1,-0.00096788
46905,1,-0.00096788
47219,1,-0.00092697
47216,1,-0.00091438
47452,1,-0.00095414
47450,1,-0.00094101
47511,1,-0.00095282
46951,1,-0.00095062
47809,1,-0.00096427
47362,1,-0.00095517
47364,1,-0.00095959
46921,1,-0.00095959
46925,1,-0.00095959
46916,1,-0.00095277
46918,1,-0.00095054
46915,1,-0.00094597
47368,1,-0.00093486
47366,1,-0.00093708
47525,1,-0.00091709
46926,1,-0.00091709
46931,1,-0.00089941
46928,1,-0.0008972
47254,1,-0.00087305
47130,1,-0.00087085
47132,1,-0.00084446
47129,1,-0.00084034
47139,1,-0.00081189
46943,1,-0.00081189
46948,1,-0.00077525
46945,1,-0.0007736
47725,1,-0.00073676
47487,1,-0.00073893
47489,1,-0.00069861
47140,1,-0.00069861
47144,1,-0.00065866
47141,1,-0.00065537
47688,1,-0.00061172
47145,1,-0.00061384
47147,1,-0.00057059
46970,1,-0.0005677
47292,1,-0.00052564
47148,1,-0.00052505
47153,1,-0.00048282
47150,1,-0.00048033
47314,1,-0.00043892
46983,1,-0.00043665
47159,1,-0.00039545
47157,1,-0.00039337
47319,1,-0.00035261
47075,1,-0.00035075
47076,1,-0.00031058
46975,1,-0.00031058
47088,1,-0.00026881
46998,1,-0.00026937
47171,1,-0.00023145
46989,1,-0.00023145
46994,1,-0.00019554
47103,3,-0.00636834
46988,3,-0.00349231
47073,3,-0.00061648
47072,3,0.00226044
47170,3,0.00524886
47160,3,0.00813059
47164,3,0.01103069
47161,3,0.01102954
47321,3,0.0138357
47056,3,0.01662176
47057,3,0.01933611
47055,3,0.02202226
47417,3,0.02205882
47049,3,0.02464789
47054,3,0.02727363
47051,3,0.02727645
47312,3,0.02980558
46964,3,0.03229803
47064,3,0.03473321
47061,3,0.03473321
47300,3,0.03727894
47043,3,0.03966986
47048,3,0.039723
47045,3,0.04201671
47483,3,0.04446953
47482,3,0.04446953
47775,3,0.04682375
47472,3,0.04912313
47475,3,0.04917355
47003,3,0.05148056
47005,3,0.05384319
47002,3,0.05384319
47273,3,0.05620527
47014,3,0.05841331
47019,3,0.05846709
47016,3,0.06078259
47386,3,0.06313518
46904,3,0.02484993
46790,3,0.02453244
46908,3,0.02398947
46905,3,0.02398706
47219,3,0.02356536
47216,3,0.02324313
47452,3,0.02324079
47450,3,0.02292327
47511,3,0.02270775
46951,3,0.02260114
47809,3,0.02259886
47362,3,0.02238792
47364,3,0.02228131
46921,3,0.02228131
46925,3,0.02227907
46916,3,0.0221747
46918,3,0.02217247
46915,3,0.02206809
47368,3,0.02206809
47366,3,0.02206809
47525,3,0.02196148
46926,3,0.02196148
46931,3,0.02196369
46928,3,0.02196148
47254,3,0.02185707
47130,3,0.02185707
47132,3,0.02185927
47129,3,0.02175045
47139,3,0.02175264
46943,3,0.02175264
46948,3,0.02164601
46945,3,0.02154155
47725,3,0.02154155
47487,3,0.02154155
47489,3,0.02143706
47140,3,0.02143491
47144,3,0.02133041
47141,3,0.02122589
47688,3,0.02111711
47145,3,0.02111923
47147,3,0.02101257
46970,3,0.0209059
47292,3,0.02090801
47148,3,0.02080133
47153,3,0.02069466
47150,3,0.02058799
47314,3,0.02058799
46983,3,0.02048337
47159,3,0.02037669
47157,3,0.02027
47319,3,0.02027
47075,3,0.02016535
47076,3,0.02005664
46975,3,0.02005865
47088,3,0.01995196
46998,3,0.01984526
47171,3,0.01984526
46989,3,0.01984526
46994,3,0.01985324
48151,1,-0.00164878
48070,1,-0.00090454
48150,1,-0.00015512
48148,1,0.000569
48173,1,0.00128295
48162,1,0.00198816
48166,1,0.00261706
48163,1,0.00261821
48169,1,0.00318401
48131,1,0.00382729
48132,1,0.00431697
48046,1,0.00491491
48051,1,0.00476639
48048,1,0.00532838
48140,1,0.00570187
48036,1,0.00570469
48038,1,0.00602208
48035,1,0.00652233
48316,1,0.00667147
48107,1,0.00667147
48109,1,0.00702412
48106,1,0.00747131
48883,1,0.00719747
48028,1,0.00761739
48099,1,0.00774138
48097,1,0.00774138
48311,1,0.00780956
48101,1,0.00819811
48103,1,0.00784014
48100,1,0.0082124
48890,1,0.00818814
48756,1,0.00819365
48760,1,0.00812461
47853,1,0.0084489
47855,1,0.00800673
47852,1,0.00832919
48310,1,0.00816142
48806,1,-0.00106978
48366,1,-0.00105601
48367,1,-0.00096788
47971,1,-0.00096788
47972,1,-0.00092697
47970,1,-0.00091438
48254,1,-0.00095414
48252,1,-0.00094101
48853,1,-0.00095282
47913,1,-0.00095062
47918,1,-0.00096427
47915,1,-0.00095517
48278,1,-0.00095959
48276,1,-0.00095735
48452,1,-0.00095959
48008,1,-0.000955
48013,1,-0.00095054
48010,1,-0.00094597
48017,1,-0.00093486
48014,1,-0.00093708
48295,1,-0.00091709
48293,1,-0.00091709
48443,1,-0.00089941
48018,1,-0.0008972
48020,1,-0.00087305
47858,1,-0.00087085
47863,1,-0.00084446
47860,1,-0.00084034
48027,1,-0.00081189
48024,1,-0.00081189
48908,1,-0.00077525
48567,1,-0.0007736
48569,1,-0.00073676
47864,1,-0.00073893
47869,1,-0.00069861
47866,1,-0.00069861
48781,1,-0.00065866
47846,1,-0.00065537
47851,1,-0.00061172
47848,1,-0.00061384
48879,1,-0.00057059
48322,1,-0.0005677
48324,1,-0.00052564
48153,1,-0.00052505
48157,1,-0.00048282
48154,1,-0.00048033
48328,1,-0.00043892
48065,1,-0.00043665
48161,1,-0.00039545
48128,1,-0.00039337
48129,1,-0.00035261
48058,1,-0.00035075
48147,1,-0.00031058
48052,1,-0.00031058
48146,1,-0.00026881
48080,1,-0.00026937
48174,1,-0.00023145
48071,1,-0.00023145
48076,1,-0.00019554
48151,3,-0.00636834
48070,3,-0.00349231
48150,3,-0.00061648
48148,3,0.00226044
48173,3,0.00524886
48162,3,0.00813059
48166,3,0.01102954
48163,3,0.01103069
48169,3,0.01383426
48131,3,0.01662348
48132,3,0.01933811
48046,3,0.02202455
48051,3,0.02205654
48048,3,0.02464789
48140,3,0.02727363
48036,3,0.02727645
48038,3,0.02980558
48035,3,0.03229803
48316,3,0.03420293
48107,3,0.03420652
48109,3,0.03734038
48106,3,0.03973935
48883,3,0.03979248
48028,3,0.04209021
48099,3,0.04454265
48097,3,0.04454722
48311,3,0.04690064
48101,3,0.0492038
48103,3,0.04925926
48100,3,0.05157029
48890,3,0.05393693
48756,3,0.05393142
48760,3,0.05630301
47853,3,0.05850892
47855,3,0.05857464
47852,3,0.06088197
48310,3,0.06322529
48806,3,0.02484743
48366,3,0.0245275
48367,3,0.02398947
47971,3,0.02398947
47972,3,0.02356299
47970,3,0.02324313
48254,3,0.02324079
48252,3,0.02292327
48853,3,0.02270775
47913,3,0.02260114
47918,3,0.02260114
47915,3,0.02238792
48278,3,0.02228131
48276,3,0.02227907
48452,3,0.02228131
48008,3,0.0221747
48013,3,0.02217247
48010,3,0.02206809
48017,3,0.02206809
48014,3,0.02206809
48295,3,0.02196148
48293,3,0.02196148
48443,3,0.02196369
48018,3,0.02196369
48020,3,0.02185707
47858,3,0.02185707
47863,3,0.02185707
47860,3,0.02175045
48027,3,0.02175264
48024,3,0.02175264
48908,3,0.02164819
48567,3,0.02153938
48569,3,0.02154155
47864,3,0.02154155
47869,3,0.02143706
47866,3,0.02143706
48781,3,0.02133041
47846,3,0.02122376
47851,3,0.02111923
47848,3,0.02111711
48879,3,0.02101468
48322,3,0.0209059
48324,3,0.02090801
48153,3,0.02079924
48157,3,0.02069466
48154,3,0.02059006
48328,3,0.02058799
48065,3,0.02048337
48161,3,0.02037669
48128,3,0.02027
48129,3,0.02027
48058,3,0.02016535
48147,3,0.02005664
48052,3,0.02005865
48146,3,0.01995196
48080,3,0.01984526
48174,3,0.01984526
48071,3,0.01984526
48076,3,0.01985524
49329,1,-0.00164878
49224,1,-0.00090454
49318,1,-0.00015512
49317,1,0.000569
49370,1,0.00128295
49360,1,0.00198816
49364,1,0.00261706
49361,1,0.00261821
49531,1,0.00318401
49293,1,0.00382729
49295,1,0.00431697
49292,1,0.00491491
49662,1,0.00476867
49306,1,0.00532582
49308,1,0.00570187
49305,1,0.00570469
49522,1,0.00602208
49200,1,0.00652566
49303,1,0.00677179
49298,1,0.00677179
49506,1,0.00700492
49286,1,0.00745496
49291,1,0.00718521
49288,1,0.0076001
49749,1,0.0077231
49748,1,0.0077231
50023,1,0.00779515
49741,1,0.00817794
49744,1,0.00783005
49257,1,0.00819129
49259,1,0.00817159
49256,1,0.00817711
50053,1,0.00810736
50024,1,0.00843097
50027,1,0.00800076
49261,1,0.00831056
49265,1,0.00814855
48935,1,-0.00106978
48932,1,-0.00105601
48939,1,-0.00096788
48917,1,-0.00096788
48919,1,-0.00092697
48916,1,-0.00091438
49430,1,-0.00095414
49428,1,-0.00094101
49842,1,-0.00095282
49153,1,-0.00095062
49158,1,-0.00096427
49155,1,-0.00095517
50040,1,-0.00095959
49603,1,-0.00095735
49605,1,-0.00095959
49602,1,-0.000955
49787,1,-0.00095054
49459,1,-0.00094597
49463,1,-0.00093486
49165,1,-0.00093708
49170,1,-0.00091709
49167,1,-0.00091709
49466,1,-0.00089941
49464,1,-0.0008972
49622,1,-0.00087305
49184,1,-0.00087085
49186,1,-0.00084446
49183,1,-0.00084034
49341,1,-0.00081189
49177,1,-0.00081189
49182,1,-0.00077525
49179,1,-0.0007736
49957,1,-0.00073676
49752,1,-0.00073893
49753,1,-0.00069861
49171,1,-0.00069861
49344,1,-0.00065866
49342,1,-0.00065537
49910,1,-0.00061172
49345,1,-0.00061384
49347,1,-0.00057059
49206,1,-0.0005677
49500,1,-0.00052564
49348,1,-0.00052505
49353,1,-0.00048282
49350,1,-0.00048033
49524,1,-0.00043892
49219,1,-0.00043665
49359,1,-0.00039545
49357,1,-0.00039337
49529,1,-0.00035261
49311,1,-0.00035075
49312,1,-0.00031058
49211,1,-0.00031058
49314,1,-0.00026881
49234,1,-0.00026937
49371,1,-0.00023145
49225,1,-0.00023145
49230,1,-0.00019554
49329,3,-0.00636834
49224,3,-0.00349231
49318,3,-0.00061648
49317,3,0.00226044
49370,3,0.00524886
49360,3,0.00813059
49364,3,0.01102954
49361,3,0.01103069
49531,3,0.0138357
49293,3,0.01662348
49295,3,0.01933611
49292,3,0.02202455
49662,3,0.02205882
49306,3,0.02464789
49308,3,0.02727363
49305,3,0.02727645
49522,3,0.0298025
49200,3,0.03229803
49303,3,0.03473679
49298,3,0.03473321
49506,3,0.0372751
49286,3,0.03967395
49291,3,0.039723
49288,3,0.04201671
49749,3,0.04446953
49748,3,0.04446496
50023,3,0.04682375
49741,3,0.04911809
49744,3,0.04917859
49257,3,0.05148056
49259,3,0.05384319
49256,3,0.05383768
50053,3,0.05621102
50024,3,0.05840734
50027,3,0.05846709
49261,3,0.06078259
49265,3,0.06313518
48935,3,0.02484993
48932,3,0.02452997
48939,3,0.02398706
48917,3,0.02398947
48919,3,0.02356299
48916,3,0.02324313
49430,3,0.02324313
49428,3,0.02292097
49842,3,0.02271003
49153,3,0.02260114
49158,3,0.02259886
49155,3,0.02238792
50040,3,0.02228131
49603,3,0.02228131
49605,3,0.02227907
49602,3,0.0221747
49787,3,0.0221747
49459,3,0.02206587
49463,3,0.02206809
49165,3,0.02206809
49170,3,0.02196148
49167,3,0.02196369
49466,3,0.02196148
49464,3,0.02196369
49622,3,0.02185707
49184,3,0.02185707
49186,3,0.02185707
49183,3,0.02175045
49341,3,0.02175264
49177,3,0.02175264
49182,3,0.02164819
49179,3,0.02153938
49957,3,0.02154155
49752,3,0.02154155
49753,3,0.02143706
49171,3,0.02143491
49344,3,0.02133041
49342,3,0.02122589
49910,3,0.02111711
49345,3,0.02111923
49347,3,0.02101257
49206,3,0.0209059
49500,3,0.02090801
49348,3,0.02080133
49353,3,0.02069466
49350,3,0.02058799
49524,3,0.02059006
49219,3,0.02048131
49359,3,0.02037669
49357,3,0.02027
49529,3,0.02027
49311,3,0.02016535
49312,3,0.02005664
49211,3,0.02005865
49314,3,0.01995196
49234,3,0.01984526
49371,3,0.01984526
49225,3,0.01984526
49230,3,0.01985524
50490,1,-0.00164878
50382,1,-0.00090454
50551,1,-0.00015512
50477,1,0.000569
50549,1,0.00128295
50540,1,0.00198816
50544,1,0.00261706
50541,1,0.00261821
50689,1,0.00318544
50445,1,0.00382556
50446,1,0.00431697
50444,1,0.00491491
50845,1,0.00476867
50449,1,0.00532582
50454,1,0.00570469
50451,1,0.00570187
50680,1,0.00602208
50358,1,0.00652566
50459,1,0.00677179
50456,1,0.00677179
50668,1,0.00700492
50439,1,0.00745496
50443,1,0.00718521
50425,1,0.0076001
50427,1,0.0077231
50424,1,0.0077231
51131,1,0.00779515
50910,1,0.00817794
50913,1,0.00783005
50409,1,0.00819129
50411,1,0.00817711
50408,1,0.00817159
50518,1,0.00811311
50516,1,0.008425
50653,1,0.00800076
50420,1,0.00831056
50422,1,0.00814855
50065,1,-0.00105728
50062,1,-0.00104367
50070,1,-0.00098692
50067,1,-0.00096547
50605,1,-0.00092934
50602,1,-0.00091438
50895,1,-0.00098922
50074,1,-0.00097561
50079,1,-0.00095511
50076,1,-0.00094835
50301,1,-0.00096199
50299,1,-0.00095517
50754,1,-0.00095959
50752,1,-0.00095735
50757,1,-0.00095959
50311,1,-0.00095277
50313,1,-0.00095054
50310,1,-0.00094375
51137,1,-0.00093486
50316,1,-0.00093486
50321,1,-0.00091709
50318,1,-0.00091488
50646,1,-0.0008972
50644,1,-0.0008972
51150,1,-0.00087085
50341,1,-0.00087085
50343,1,-0.00084226
50340,1,-0.00084034
50524,1,-0.00080971
50334,1,-0.00081189
50339,1,-0.00077525
50336,1,-0.00076926
51073,1,-0.00073893
50926,1,-0.00073676
50928,1,-0.00069646
50925,1,-0.00069861
51145,1,-0.00065652
51045,1,-0.00065537
51047,1,-0.00061172
50525,1,-0.00061172
50527,1,-0.00056848
50364,1,-0.0005677
50660,1,-0.00052564
50528,1,-0.00052505
50533,1,-0.00048074
50530,1,-0.00047826
50682,1,-0.00043892
50377,1,-0.00043665
50539,1,-0.00039545
50537,1,-0.00039337
50687,1,-0.00035261
50468,1,-0.00035075
50469,1,-0.00030856
50369,1,-0.00030856
50467,1,-0.00027081
50392,1,-0.00026737
50550,1,-0.00023145
50383,1,-0.00023145
50388,1,-0.00019554
50490,3,-0.00636834
50382,3,-0.00349231
50551,3,-0.00061648
50477,3,0.00226044
50549,3,0.00524886
50540,3,0.00813059
50544,3,0.01103069
50541,3,0.01102954
50689,3,0.0138357
50445,3,0.01662348
50446,3,0.01933811
50444,3,0.02202683
50845,3,0.02205654
50449,3,0.02464789
50454,3,0.02727645
50451,3,0.02727363
50680,3,0.02980558
50358,3,0.03229803
50459,3,0.03473321
50456,3,0.03473321
50668,3,0.0372751
50439,3,0.03967395
50443,3,0.039723
50425,3,0.04201671
50427,3,0.04446953
50424,3,0.04446496
51131,3,0.04682375
50910,3,0.04911809
50913,3,0.04917859
50409,3,0.05148056
