x,Cpi,Cpv,Qi,Qv,y
1,0.435,0.186,0,0.902,0.00126
0.9974774,0.303,0.18,0,0.905,0.001949
0.9929085,0.236,0.168,0,0.912,0.0031906
0.9870521,0.181,0.153,0,0.92,0.0047701
0.9801884,0.135,0.134,0,0.931,0.0066041
0.9724844,0.094,0.112,0,0.942,0.0086408
0.9640559,0.056,0.088,0,0.955,0.0108428
0.9549902,0.021,0.062,0,0.969,0.0131809
0.9453566,-0.012,0.034,0,0.983,0.0156311
0.9352124,-0.043,0.006,0,0.997,0.0181732
0.9246063,-0.073,-0.022,0,1.011,0.0207898
0.9135802,-0.102,-0.051,0,1.025,0.0234656
0.9021712,-0.13,-0.079,0,1.039,0.0261869
0.8904123,-0.157,-0.107,0,1.052,0.0289417
0.8783331,-0.183,-0.134,0,1.065,0.0317188
0.8659609,-0.209,-0.161,0,1.077,0.0345085
0.8533205,-0.235,-0.187,0,1.089,0.0373015
0.8404347,-0.26,-0.213,0,1.101,0.0400896
0.827325,-0.284,-0.238,0,1.113,0.0428651
0.8140113,-0.308,-0.263,0,1.124,0.0456211
0.8005122,-0.332,-0.287,0,1.134,0.0483511
0.7868454,-0.355,-0.311,0,1.145,0.051049
0.7730275,-0.378,-0.334,0,1.155,0.0537093
0.7590742,-0.401,-0.358,0,1.165,0.0563269
0.7450005,-0.424,-0.381,0,1.175,0.0588968
0.7308209,-0.447,-0.403,0,1.185,0.0614147
0.7165489,-0.469,-0.426,0,1.194,0.0638764
0.7021977,-0.492,-0.448,0,1.203,0.0662779
0.6877799,-0.514,-0.47,0,1.213,0.0686155
0.6733075,-0.536,-0.492,0,1.222,0.0708859
0.6587922,-0.559,-0.514,0,1.231,0.0730859
0.6442453,-0.581,-0.536,0,1.239,0.0752123
0.6296777,-0.603,-0.557,0,1.248,0.0772624
0.6150998,-0.625,-0.579,0,1.257,0.0792335
0.6005219,-0.648,-0.6,0,1.265,0.0811231
0.5859539,-0.67,-0.621,0,1.273,0.0829289
0.5714054,-0.693,-0.642,0,1.281,0.0846487
0.5568856,-0.716,-0.663,0,1.289,0.0862804
0.5424038,-0.739,-0.683,0,1.297,0.0878222
0.5279688,-0.762,-0.702,0,1.305,0.0892723
0.5135891,-0.785,-0.721,0,1.312,0.0906291
0.4992733,-0.809,-0.739,0,1.319,0.091891
0.4850295,-0.833,-0.755,0,1.325,0.0930568
0.4708659,-0.858,-0.772,0,1.331,0.0941252
0.4567901,-0.884,-0.802,0,1.343,0.0950951
0.44281,-0.91,-0.886,0,1.373,0.0959656
0.4289331,-0.938,-0.974,0,1.405,0.0967358
0.4151667,-0.967,-0.988,0,1.41,0.0974051
0.4015181,-1.003,-1.003,0,1.415,0.097973
0.3879944,-1.042,-1.02,0,1.421,0.0984189
0.3746025,-1.072,-1.039,0,1.428,0.0987132
0.3613493,-1.099,-1.058,0,1.435,0.098857
0.3482415,-1.124,-1.078,0,1.442,0.0988519
0.3352856,-1.148,-1.099,0,1.449,0.0986998
0.3224882,-1.17,-1.119,0,1.456,0.0984028
0.3098556,-1.191,-1.138,0,1.462,0.0979634
0.2973941,-1.211,-1.156,0,1.468,0.0973839
0.2851099,-1.23,-1.174,0,1.474,0.0966673
0.273009,-1.247,-1.191,0,1.48,0.0958165
0.2610975,-1.264,-1.206,0,1.485,0.0948347
0.2493812,-1.279,-1.221,0,1.49,0.0937252
0.237866,-1.294,-1.234,0,1.495,0.0924917
0.2265575,-1.308,-1.247,0,1.499,0.0911378
0.2154615,-1.321,-1.259,0,1.503,0.0896677
0.2045835,-1.333,-1.27,0,1.507,0.0880853
0.193929,-1.344,-1.281,0,1.51,0.0863949
0.1835034,-1.355,-1.29,0,1.513,0.084601
0.1733122,-1.365,-1.299,0,1.516,0.0827083
0.1633605,-1.374,-1.307,0,1.519,0.0807213
0.1536536,-1.383,-1.314,0,1.521,0.0786449
0.1441967,-1.392,-1.321,0,1.524,0.0764841
0.1349949,-1.4,-1.328,0,1.526,0.074244
0.1260533,-1.407,-1.334,0,1.528,0.0719297
0.1173767,-1.415,-1.34,0,1.53,0.0695464
0.1089702,-1.422,-1.345,0,1.531,0.0670995
0.1008386,-1.43,-1.35,0,1.533,0.0645942
0.0929867,-1.437,-1.355,0,1.535,0.0620359
0.0854193,-1.445,-1.361,0,1.536,0.0594301
0.0781412,-1.453,-1.366,0,1.538,0.056782
0.0711569,-1.462,-1.371,0,1.54,0.0540971
0.0644712,-1.47,-1.377,0,1.542,0.0513807
0.0580885,-1.48,-1.382,0,1.543,0.0486381
0.0520135,-1.49,-1.388,0,1.545,0.0458744
0.0462506,-1.501,-1.395,0,1.547,0.0430948
0.0408043,-1.513,-1.401,0,1.549,0.0403044
0.0356789,-1.525,-1.407,0,1.551,0.0375079
0.0308789,-1.537,-1.413,0,1.553,0.0347102
0.0264085,-1.549,-1.417,0,1.555,0.0319159
0.0222721,-1.56,-1.42,0,1.556,0.0291292
0.0184738,-1.569,-1.419,0,1.555,0.0263544
0.015018,-1.574,-1.412,0,1.553,0.0235955
0.0119087,-1.57,-1.397,0,1.548,0.0208562
0.0091501,-1.555,-1.368,0,1.539,0.01814
0.0067463,-1.519,-1.319,0,1.523,0.01545
0.0047014,-1.454,-1.24,0,1.497,0.0127891
0.0030194,-1.345,-1.119,0,1.456,0.01016
0.0017043,-1.178,-0.943,0,1.394,0.0075648
0.0007601,-0.938,-0.701,0,1.304,0.0050054
0.0001907,-0.621,-0.395,0,1.181,0.0024835
0,-0.248,-0.044,0,1.022,0
0.0001907,0.132,0.302,0,0.835,-0.0024072
0.0007601,0.478,0.607,0,0.627,-0.0047017
0.0017043,0.746,0.83,0,0.412,-0.0068845
0.0030194,0.914,0.958,0,0.206,-0.0089568
0.0047014,0.99,1,0,0.022,-0.0109196
0.0067463,0.996,0.982,0,-0.135,-0.0127742
0.0091501,0.961,0.929,0,-0.266,-0.0145218
0.0119087,0.904,0.862,0,-0.372,-0.0161637
0.015018,0.838,0.789,0,-0.459,-0.0177011
0.0184738,0.772,0.72,0,-0.53,-0.0191355
0.0222721,0.709,0.655,0,-0.588,-0.0204684
0.0264085,0.652,0.597,0,-0.635,-0.0217012
0.0308789,0.601,0.546,0,-0.674,-0.0228354
0.0356789,0.555,0.501,0,-0.706,-0.0238729
0.0408043,0.515,0.462,0,-0.733,-0.0248152
0.0462506,0.48,0.428,0,-0.756,-0.0256642
0.0520135,0.449,0.399,0,-0.775,-0.0264217
0.0580885,0.423,0.374,0,-0.791,-0.0270898
0.0644712,0.399,0.352,0,-0.805,-0.0276705
0.0711569,0.379,0.333,0,-0.816,-0.028166
0.0781412,0.362,0.317,0,-0.826,-0.0285786
0.0854193,0.346,0.303,0,-0.835,-0.0289106
0.0929867,0.333,0.292,0,-0.842,-0.0291645
0.1008386,0.322,0.281,0,-0.848,-0.029343
0.1089702,0.312,0.273,0,-0.853,-0.0294487
0.1173767,0.304,0.266,0,-0.857,-0.0294844
0.1260533,0.297,0.259,0,-0.861,-0.0294531
0.1349949,0.291,0.254,0,-0.864,-0.0293579
0.1441967,0.286,0.25,0,-0.866,-0.0292018
0.1536536,0.281,0.247,0,-0.868,-0.0289882
0.1633605,0.278,0.244,0,-0.87,-0.0287204
0.1733122,0.275,0.242,0,-0.871,-0.0284019
0.1835034,0.273,0.24,0,-0.872,-0.0280364
0.193929,0.271,0.239,0,-0.872,-0.0276275
0.2045835,0.269,0.238,0,-0.873,-0.0271791
0.2154615,0.268,0.237,0,-0.873,-0.0266949
0.2265575,0.267,0.237,0,-0.874,-0.026179
0.237866,0.267,0.237,0,-0.874,-0.0256354
0.2493812,0.266,0.237,0,-0.874,-0.0250682
0.2610975,0.266,0.237,0,-0.874,-0.0244816
0.273009,0.266,0.237,0,-0.873,-0.0238799
0.2851099,0.266,0.237,0,-0.873,-0.0232672
0.2973941,0.265,0.237,0,-0.873,-0.0226479
0.3098556,0.265,0.237,0,-0.873,-0.0220264
0.3224882,0.265,0.237,0,-0.874,-0.0214069
0.3352856,0.264,0.236,0,-0.874,-0.0207938
0.3482415,0.263,0.236,0,-0.874,-0.0201913
0.3613493,0.262,0.234,0,-0.875,-0.0196039
0.3746025,0.259,0.233,0,-0.876,-0.0190357
0.3879944,0.257,0.23,0,-0.878,-0.018491
0.4015181,0.25,0.225,0,-0.88,-0.0179735
0.4151667,0.245,0.221,0,-0.883,-0.0174562
0.4289331,0.242,0.218,0,-0.884,-0.0169218
0.44281,0.24,0.215,0,-0.886,-0.0163728
0.4567901,0.238,0.213,0,-0.887,-0.0158118
0.4708659,0.237,0.212,0,-0.888,-0.0152412
0.4850295,0.236,0.21,0,-0.889,-0.0146635
0.4992733,0.235,0.209,0,-0.889,-0.0140811
0.5135891,0.235,0.209,0,-0.89,-0.0134963
0.5279688,0.234,0.208,0,-0.89,-0.0129114
0.5424038,0.234,0.207,0,-0.89,-0.0123286
0.5568856,0.233,0.207,0,-0.891,-0.01175
0.5714054,0.233,0.206,0,-0.891,-0.0111775
0.5859539,0.233,0.206,0,-0.891,-0.0106131
0.6005219,0.233,0.206,0,-0.891,-0.0100585
0.6150998,0.232,0.205,0,-0.892,-0.0095153
0.6296777,0.232,0.205,0,-0.892,-0.008985
0.6442453,0.232,0.204,0,-0.892,-0.0084691
0.6587922,0.232,0.204,0,-0.892,-0.0079689
0.6733075,0.231,0.203,0,-0.893,-0.0074853
0.6877799,0.231,0.202,0,-0.893,-0.0070194
0.7021977,0.231,0.202,0,-0.893,-0.006572
0.7165489,0.231,0.201,0,-0.894,-0.0061438
0.7308209,0.23,0.2,0,-0.894,-0.0057353
0.7450005,0.23,0.199,0,-0.895,-0.0053469
0.7590742,0.23,0.198,0,-0.895,-0.0049789
0.7730275,0.229,0.197,0,-0.896,-0.0046314
0.7868454,0.229,0.196,0,-0.896,-0.0043044
0.8005122,0.229,0.195,0,-0.897,-0.0039978
0.8140113,0.228,0.194,0,-0.898,-0.0037112
0.827325,0.228,0.193,0,-0.898,-0.0034444
0.8404347,0.228,0.192,0,-0.899,-0.0031969
0.8533205,0.229,0.191,0,-0.899,-0.002968
0.8659609,0.229,0.19,0,-0.9,-0.0027573
0.8783331,0.229,0.189,0,-0.9,-0.0025639
0.8904123,0.23,0.188,0,-0.901,-0.002387
0.9021712,0.231,0.188,0,-0.901,-0.002226
0.9135802,0.233,0.187,0,-0.902,-0.00208
0.9246063,0.235,0.186,0,-0.902,-0.001948
0.9352124,0.238,0.186,0,-0.902,-0.0018293
0.9453566,0.242,0.186,0,-0.902,-0.001723
0.9549902,0.247,0.186,0,-0.902,-0.0016285
0.9640559,0.253,0.187,0,-0.902,-0.0015448
0.9724844,0.262,0.187,0,-0.902,-0.0014716
0.9801884,0.273,0.188,0,-0.901,-0.0014082
0.9870521,0.289,0.189,0,-0.9,-0.0013545
0.9929085,0.312,0.19,0,-0.9,-0.0013107
0.9974774,0.35,0.191,0,-0.9,-0.0012778
1,0.435,0.186,0,-0.902,-0.00126
